country,date,cases
Croatia,2020-03-29,71
Croatia,2020-03-30,74
Croatia,2020-03-31,74
Croatia,2020-04-01,73
Croatia,2020-04-02,71
Croatia,2020-04-03,67
Croatia,2020-04-04,61
Croatia,2020-04-05,56
Croatia,2020-04-06,53
Croatia,2020-04-07,54
Croatia,2020-04-08,57
Croatia,2020-04-09,60
Croatia,2020-04-10,63
Croatia,2020-04-11,63
Croatia,2020-04-12,61
Croatia,2020-04-13,57
Croatia,2020-04-14,53
Croatia,2020-04-15,48
Croatia,2020-04-16,43
Croatia,2020-04-17,38
Croatia,2020-04-18,32
Croatia,2020-04-19,28
Croatia,2020-04-20,27
Croatia,2020-04-21,26
Croatia,2020-04-22,28
Croatia,2020-04-23,30
Croatia,2020-04-24,31
Cyprus,2020-03-30,25
Cyprus,2020-03-31,30
Cyprus,2020-04-01,34
Cyprus,2020-04-02,37
Cyprus,2020-04-03,37
Cyprus,2020-04-04,35
Cyprus,2020-04-05,31
Cyprus,2020-04-06,27
Cyprus,2020-04-07,27
Cyprus,2020-04-08,28
Cyprus,2020-04-09,29
Cyprus,2020-04-10,29
Cyprus,2020-04-11,28
Cyprus,2020-04-12,27
Cyprus,2020-04-13,26
Cyprus,2020-04-14,25
Cyprus,2020-04-15,23
Cyprus,2020-04-16,21
Cyprus,2020-04-17,18
Cyprus,2020-04-18,15
Cyprus,2020-04-19,12
Cyprus,2020-04-20,11
Cyprus,2020-04-21,9
Cyprus,2020-04-22,9
Cyprus,2020-04-23,7
Cyprus,2020-04-24,7
Czechia,2020-03-12,26
Czechia,2020-03-13,35
Czechia,2020-03-14,44
Czechia,2020-03-15,54
Czechia,2020-03-16,63
Czechia,2020-03-17,78
Czechia,2020-03-18,98
Czechia,2020-03-19,115
Czechia,2020-03-20,133
Czechia,2020-03-21,141
Czechia,2020-03-22,141
Czechia,2020-03-23,146
Czechia,2020-03-24,167
Czechia,2020-03-25,195
Czechia,2020-03-26,241
Czechia,2020-03-27,267
Czechia,2020-03-28,277
Czechia,2020-03-29,272
Czechia,2020-03-30,259
Czechia,2020-03-31,249
Czechia,2020-04-01,260
Czechia,2020-04-02,268
Czechia,2020-04-03,272
Czechia,2020-04-04,267
Czechia,2020-04-05,246
Czechia,2020-04-06,232
Czechia,2020-04-07,227
Czechia,2020-04-08,223
Czechia,2020-04-09,222
Czechia,2020-04-10,213
Czechia,2020-04-11,185
Czechia,2020-04-12,154
Czechia,2020-04-13,126
Czechia,2020-04-14,111
Czechia,2020-04-15,110
Czechia,2020-04-16,113
Czechia,2020-04-17,120
Czechia,2020-04-18,123
Czechia,2020-04-19,124
Czechia,2020-04-20,121
Czechia,2020-04-21,115
Czechia,2020-04-22,109
Czechia,2020-04-23,101
Czechia,2020-04-24,90
Denmark,2020-03-08,26
Denmark,2020-03-09,56
Denmark,2020-03-10,92
Denmark,2020-03-11,126
Denmark,2020-03-12,142
Denmark,2020-03-13,138
Denmark,2020-03-14,116
Denmark,2020-03-15,91
Denmark,2020-03-16,72
Denmark,2020-03-17,65
Denmark,2020-03-18,68
Denmark,2020-03-19,74
Denmark,2020-03-20,75
Denmark,2020-03-21,75
Denmark,2020-03-22,77
Denmark,2020-03-23,84
Denmark,2020-03-24,97
Denmark,2020-03-25,112
Denmark,2020-03-26,129
Denmark,2020-03-27,146
Denmark,2020-03-28,160
Denmark,2020-03-29,176
Denmark,2020-03-30,194
Denmark,2020-03-31,214
Denmark,2020-04-01,242
Denmark,2020-04-02,269
Denmark,2020-04-03,290
Denmark,2020-04-04,307
Denmark,2020-04-05,318
Denmark,2020-04-06,326
Denmark,2020-04-07,325
Denmark,2020-04-08,311
Denmark,2020-04-09,288
Denmark,2020-04-10,257
Denmark,2020-04-11,222
Denmark,2020-04-12,193
Denmark,2020-04-13,177
Denmark,2020-04-14,174
Denmark,2020-04-15,177
Denmark,2020-04-16,180
Denmark,2020-04-17,180
Denmark,2020-04-18,176
Denmark,2020-04-19,168
Denmark,2020-04-20,166
Denmark,2020-04-21,165
Denmark,2020-04-22,169
Denmark,2020-04-23,174
Denmark,2020-04-24,179
Estonia,2020-03-14,31
Estonia,2020-03-15,36
Estonia,2020-03-16,38
Estonia,2020-03-17,35
Estonia,2020-03-18,29
Estonia,2020-03-19,25
Estonia,2020-03-20,21
Estonia,2020-03-21,20
Estonia,2020-03-22,20
Estonia,2020-03-23,21
Estonia,2020-03-24,31
Estonia,2020-03-25,40
Estonia,2020-03-26,51
Estonia,2020-03-27,58
Estonia,2020-03-28,59
Estonia,2020-03-29,55
Estonia,2020-03-30,48
Estonia,2020-03-31,42
Estonia,2020-04-01,47
Estonia,2020-04-02,53
Estonia,2020-04-03,63
Estonia,2020-04-04,66
Estonia,2020-04-05,64
Estonia,2020-04-06,57
Estonia,2020-04-07,46
Estonia,2020-04-08,39
Estonia,2020-04-09,37
Estonia,2020-04-10,34
Estonia,2020-04-11,34
Estonia,2020-04-12,32
Estonia,2020-04-13,30
Estonia,2020-04-14,29
Estonia,2020-04-15,29
Estonia,2020-04-16,31
Estonia,2020-04-17,32
Estonia,2020-04-18,31
Estonia,2020-04-19,28
Estonia,2020-04-20,23
Estonia,2020-04-21,20
Estonia,2020-04-22,18
Estonia,2020-04-23,16
Estonia,2020-04-24,18
Finland,2020-03-12,32
Finland,2020-03-13,39
Finland,2020-03-14,41
Finland,2020-03-15,40
Finland,2020-03-16,38
Finland,2020-03-17,35
Finland,2020-03-18,38
Finland,2020-03-19,42
Finland,2020-03-20,49
Finland,2020-03-21,59
Finland,2020-03-22,69
Finland,2020-03-23,77
Finland,2020-03-24,83
Finland,2020-03-25,84
Finland,2020-03-26,91
Finland,2020-03-27,89
Finland,2020-03-28,91
Finland,2020-03-29,88
Finland,2020-03-30,83
Finland,2020-03-31,77
Finland,2020-04-01,75
Finland,2020-04-02,85
Finland,2020-04-03,100
Finland,2020-04-04,122
Finland,2020-04-05,140
Finland,2020-04-06,156
Finland,2020-04-07,161
Finland,2020-04-08,162
Finland,2020-04-09,153
Finland,2020-04-10,148
Finland,2020-04-11,132
Finland,2020-04-12,120
Finland,2020-04-13,106
Finland,2020-04-14,100
Finland,2020-04-15,97
Finland,2020-04-16,106
Finland,2020-04-17,117
Finland,2020-04-18,124
Finland,2020-04-19,128
Finland,2020-04-20,127
Finland,2020-04-21,125
Finland,2020-04-22,126
Finland,2020-04-23,126
Finland,2020-04-24,132
France,2020-03-01,30
France,2020-03-02,37
France,2020-03-03,49
France,2020-03-04,69
France,2020-03-05,89
France,2020-03-06,130
France,2020-03-07,173
France,2020-03-08,223
France,2020-03-09,281
France,2020-03-10,345
France,2020-03-11,424
France,2020-03-12,520
France,2020-03-13,617
France,2020-03-14,740
France,2020-03-15,855
France,2020-03-16,977
France,2020-03-17,1126
France,2020-03-18,1273
France,2020-03-19,1433
France,2020-03-20,1558
France,2020-03-21,1791
France,2020-03-22,2022
France,2020-03-23,2290
France,2020-03-24,2608
France,2020-03-25,2935
France,2020-03-26,3283
France,2020-03-27,3510
France,2020-03-28,3654
France,2020-03-29,4044
France,2020-03-30,4384
France,2020-03-31,4544
France,2020-04-01,4708
France,2020-04-02,4640
France,2020-04-03,4373
France,2020-04-04,4037
France,2020-04-05,3673
France,2020-04-06,3566
France,2020-04-07,3659
France,2020-04-08,3714
France,2020-04-09,3808
France,2020-04-10,3785
France,2020-04-11,3522
France,2020-04-12,3379
France,2020-04-13,3227
France,2020-04-14,3177
France,2020-04-15,3004
France,2020-04-16,2818
France,2020-04-17,2450
France,2020-04-18,2059
France,2020-04-19,1769
France,2020-04-20,1767
France,2020-04-21,1822
France,2020-04-22,1953
France,2020-04-23,1931
France,2020-04-24,1972
Germany,2020-03-01,27
Germany,2020-03-02,32
Germany,2020-03-03,43
Germany,2020-03-04,71
Germany,2020-03-05,102
Germany,2020-03-06,129
Germany,2020-03-07,154
Germany,2020-03-08,165
Germany,2020-03-09,175
Germany,2020-03-10,225
Germany,2020-03-11,303
Germany,2020-03-12,419
Germany,2020-03-13,564
Germany,2020-03-14,708
Germany,2020-03-15,848
Germany,2020-03-16,959
Germany,2020-03-17,1369
Germany,2020-03-18,1921
Germany,2020-03-19,2564
Germany,2020-03-20,3149
Germany,2020-03-21,3595
Germany,2020-03-22,3709
Germany,2020-03-23,3789
Germany,2020-03-24,3806
Germany,2020-03-25,4160
Germany,2020-03-26,4537
Germany,2020-03-27,4866
Germany,2020-03-28,4979
Germany,2020-03-29,5056
Germany,2020-03-30,5040
Germany,2020-03-31,5145
Germany,2020-04-01,5369
Germany,2020-04-02,5700
Germany,2020-04-03,5743
Germany,2020-04-04,5564
Germany,2020-04-05,5169
Germany,2020-04-06,4762
Germany,2020-04-07,4523
Germany,2020-04-08,4431
Germany,2020-04-09,4354
Germany,2020-04-10,4229
Germany,2020-04-11,3858
Germany,2020-04-12,3376
Germany,2020-04-13,2925
Germany,2020-04-14,2680
Germany,2020-04-15,2708
Germany,2020-04-16,2834
Germany,2020-04-17,2884
Germany,2020-04-18,2801
Germany,2020-04-19,2593
Germany,2020-04-20,2361
Germany,2020-04-21,2199
Germany,2020-04-22,2134
Germany,2020-04-23,2177
Germany,2020-04-24,2256
Greece,2020-03-13,34
Greece,2020-03-14,43
Greece,2020-03-15,49
Greece,2020-03-16,50
Greece,2020-03-17,47
Greece,2020-03-18,42
Greece,2020-03-19,39
Greece,2020-03-20,39
Greece,2020-03-21,46
Greece,2020-03-22,52
Greece,2020-03-23,60
Greece,2020-03-24,64
Greece,2020-03-25,68
Greece,2020-03-26,72
Greece,2020-03-27,75
Greece,2020-03-28,78
Greece,2020-03-29,82
Greece,2020-03-30,82
Greece,2020-03-31,85
Greece,2020-04-01,89
Greece,2020-04-02,90
Greece,2020-04-03,90
Greece,2020-04-04,84
Greece,2020-04-05,74
Greece,2020-04-06,65
Greece,2020-04-07,57
Greece,2020-04-08,56
Greece,2020-04-09,59
Greece,2020-04-10,59
Greece,2020-04-11,58
Greece,2020-04-12,51
Greece,2020-04-13,44
Greece,2020-04-14,35
Greece,2020-04-15,27
Greece,2020-04-16,19
Greece,2020-04-17,15
Greece,2020-04-18,12
Greece,2020-04-19,21
Greece,2020-04-20,30
Greece,2020-04-21,42
Greece,2020-04-22,51
Greece,2020-04-23,56
Greece,2020-04-24,57
Hungary,2020-03-22,25
Hungary,2020-03-23,28
Hungary,2020-03-24,31
Hungary,2020-03-25,34
Hungary,2020-03-26,38
Hungary,2020-03-27,41
Hungary,2020-03-28,45
Hungary,2020-03-29,45
Hungary,2020-03-30,46
Hungary,2020-03-31,46
Hungary,2020-04-01,46
Hungary,2020-04-02,46
Hungary,2020-04-03,46
Hungary,2020-04-04,46
Hungary,2020-04-05,49
Hungary,2020-04-06,53
Hungary,2020-04-07,70
Hungary,2020-04-08,88
Hungary,2020-04-09,106
Hungary,2020-04-10,116
Hungary,2020-04-11,112
Hungary,2020-04-12,99
Hungary,2020-04-13,84
Hungary,2020-04-14,72
Hungary,2020-04-15,72
Hungary,2020-04-16,75
Hungary,2020-04-17,80
Hungary,2020-04-18,83
Hungary,2020-04-19,84
Hungary,2020-04-20,86
Hungary,2020-04-21,89
Hungary,2020-04-22,93
Hungary,2020-04-23,96
Hungary,2020-04-24,100
Ireland,2020-03-14,28
Ireland,2020-03-15,36
Ireland,2020-03-16,45
Ireland,2020-03-17,62
Ireland,2020-03-18,81
Ireland,2020-03-19,99
Ireland,2020-03-20,114
Ireland,2020-03-21,129
Ireland,2020-03-22,142
Ireland,2020-03-23,161
Ireland,2020-03-24,180
Ireland,2020-03-25,208
Ireland,2020-03-26,236
Ireland,2020-03-27,252
Ireland,2020-03-28,262
Ireland,2020-03-29,271
Ireland,2020-03-30,270
Ireland,2020-03-31,280
Ireland,2020-04-01,296
Ireland,2020-04-02,316
Ireland,2020-04-03,350
Ireland,2020-04-04,366
Ireland,2020-04-05,374
Ireland,2020-04-06,386
Ireland,2020-04-07,440
Ireland,2020-04-08,513
Ireland,2020-04-09,619
Ireland,2020-04-10,708
Ireland,2020-04-11,790
Ireland,2020-04-12,830
Ireland,2020-04-13,864
Ireland,2020-04-14,861
Ireland,2020-04-15,871
Ireland,2020-04-16,856
Ireland,2020-04-17,811
Ireland,2020-04-18,731
Ireland,2020-04-19,647
Ireland,2020-04-20,570
Ireland,2020-04-21,555
Ireland,2020-04-22,562
Ireland,2020-04-23,596
Ireland,2020-04-24,660
Italy,2020-02-22,29
Italy,2020-02-23,45
Italy,2020-02-24,61
Italy,2020-02-25,86
Italy,2020-02-26,114
Italy,2020-02-27,147
Italy,2020-02-28,204
Italy,2020-02-29,260
Italy,2020-03-01,321
Italy,2020-03-02,384
Italy,2020-03-03,450
Italy,2020-03-04,525
Italy,2020-03-05,637
Italy,2020-03-06,780
Italy,2020-03-07,984
Italy,2020-03-08,1148
Italy,2020-03-09,1349
Italy,2020-03-10,1566
Italy,2020-03-11,1804
Italy,2020-03-12,2111
Italy,2020-03-13,2410
Italy,2020-03-14,2745
Italy,2020-03-15,3061
Italy,2020-03-16,3317
Italy,2020-03-17,3637
Italy,2020-03-18,4060
Italy,2020-03-19,4564
Italy,2020-03-20,5086
Italy,2020-03-21,5423
Italy,2020-03-22,5608
Italy,2020-03-23,5577
Italy,2020-03-24,5490
Italy,2020-03-25,5455
Italy,2020-03-26,5518
Italy,2020-03-27,5633
Italy,2020-03-28,5620
Italy,2020-03-29,5410
Italy,2020-03-30,5119
Italy,2020-03-31,4799
Italy,2020-04-01,4597
Italy,2020-04-02,4532
Italy,2020-04-03,4543
Italy,2020-04-04,4527
Italy,2020-04-05,4368
Italy,2020-04-06,4131
Italy,2020-04-07,3930
Italy,2020-04-08,3806
Italy,2020-04-09,3832
Italy,2020-04-10,3947
Italy,2020-04-11,4024
Italy,2020-04-12,3990
Italy,2020-04-13,3770
Italy,2020-04-14,3536
Italy,2020-04-15,3359
Italy,2020-04-16,3268
Italy,2020-04-17,3275
Italy,2020-04-18,3258
Italy,2020-04-19,3172
Italy,2020-04-20,3072
Italy,2020-04-21,2919
Italy,2020-04-22,2854
Italy,2020-04-23,2833
Italy,2020-04-24,2846
Latvia,2020-03-26,26
Latvia,2020-03-27,30
Latvia,2020-03-28,31
Latvia,2020-03-29,32
Latvia,2020-03-30,33
Latvia,2020-03-31,31
Latvia,2020-04-01,29
Latvia,2020-04-02,28
Latvia,2020-04-03,25
Latvia,2020-04-04,25
Latvia,2020-04-05,21
Latvia,2020-04-06,18
Latvia,2020-04-07,17
Latvia,2020-04-08,16
Latvia,2020-04-09,17
Latvia,2020-04-10,18
Latvia,2020-04-11,18
Latvia,2020-04-12,17
Latvia,2020-04-13,13
Latvia,2020-04-14,11
Latvia,2020-04-15,9
Latvia,2020-04-16,9
Latvia,2020-04-17,11
Latvia,2020-04-18,13
Latvia,2020-04-19,15
Latvia,2020-04-20,15
Latvia,2020-04-21,14
Latvia,2020-04-22,14
Latvia,2020-04-23,13
Latvia,2020-04-24,13
Lithuania,2020-03-22,28
Lithuania,2020-03-23,34
Lithuania,2020-03-24,37
Lithuania,2020-03-25,41
Lithuania,2020-03-26,42
Lithuania,2020-03-27,47
Lithuania,2020-03-28,47
Lithuania,2020-03-29,47
Lithuania,2020-03-30,46
Lithuania,2020-03-31,46
Lithuania,2020-04-01,52
Lithuania,2020-04-02,55
Lithuania,2020-04-03,56
Lithuania,2020-04-04,57
Lithuania,2020-04-05,50
Lithuania,2020-04-06,43
Lithuania,2020-04-07,37
Lithuania,2020-04-08,34
Lithuania,2020-04-09,39
Lithuania,2020-04-10,39
Lithuania,2020-04-11,37
Lithuania,2020-04-12,31
Lithuania,2020-04-13,24
Lithuania,2020-04-14,20
Lithuania,2020-04-15,24
Lithuania,2020-04-16,33
Lithuania,2020-04-17,44
Lithuania,2020-04-18,50
Lithuania,2020-04-19,49
Lithuania,2020-04-20,42
Lithuania,2020-04-21,33
Lithuania,2020-04-22,25
Lithuania,2020-04-23,22
Lithuania,2020-04-24,20
Luxembourg,2020-03-16,27
Luxembourg,2020-03-17,41
Luxembourg,2020-03-18,60
Luxembourg,2020-03-19,87
Luxembourg,2020-03-20,110
Luxembourg,2020-03-21,127
Luxembourg,2020-03-22,140
Luxembourg,2020-03-23,151
Luxembourg,2020-03-24,157
Luxembourg,2020-03-25,164
Luxembourg,2020-03-26,171
Luxembourg,2020-03-27,172
Luxembourg,2020-03-28,163
Luxembourg,2020-03-29,151
Luxembourg,2020-03-30,139
Luxembourg,2020-03-31,138
Luxembourg,2020-04-01,137
Luxembourg,2020-04-02,137
Luxembourg,2020-04-03,135
Luxembourg,2020-04-04,126
Luxembourg,2020-04-05,109
Luxembourg,2020-04-06,95
Luxembourg,2020-04-07,85
Luxembourg,2020-04-08,83
Luxembourg,2020-04-09,81
Luxembourg,2020-04-10,77
Luxembourg,2020-04-11,67
Luxembourg,2020-04-12,50
Luxembourg,2020-04-13,40
Luxembourg,2020-04-14,35
Luxembourg,2020-04-15,34
Luxembourg,2020-04-16,42
Luxembourg,2020-04-17,46
Luxembourg,2020-04-18,44
Luxembourg,2020-04-19,41
Luxembourg,2020-04-20,35
Luxembourg,2020-04-21,31
Luxembourg,2020-04-22,31
Luxembourg,2020-04-23,29
Luxembourg,2020-04-24,29
Netherlands,2020-03-06,35
Netherlands,2020-03-07,46
Netherlands,2020-03-08,55
Netherlands,2020-03-09,64
Netherlands,2020-03-10,73
Netherlands,2020-03-11,89
Netherlands,2020-03-12,107
Netherlands,2020-03-13,128
Netherlands,2020-03-14,155
Netherlands,2020-03-15,183
Netherlands,2020-03-16,216
Netherlands,2020-03-17,257
Netherlands,2020-03-18,307
Netherlands,2020-03-19,372
Netherlands,2020-03-20,438
Netherlands,2020-03-21,494
Netherlands,2020-03-22,555
Netherlands,2020-03-23,614
Netherlands,2020-03-24,686
Netherlands,2020-03-25,777
Netherlands,2020-03-26,880
Netherlands,2020-03-27,980
Netherlands,2020-03-28,1044
Netherlands,2020-03-29,1053
Netherlands,2020-03-30,1036
Netherlands,2020-03-31,1006
Netherlands,2020-04-01,985
Netherlands,2020-04-02,979
Netherlands,2020-04-03,1001
Netherlands,2020-04-04,1021
Netherlands,2020-04-05,1017
Netherlands,2020-04-06,999
Netherlands,2020-04-07,990
Netherlands,2020-04-08,1011
Netherlands,2020-04-09,1067
Netherlands,2020-04-10,1125
Netherlands,2020-04-11,1174
Netherlands,2020-04-12,1177
Netherlands,2020-04-13,1114
Netherlands,2020-04-14,1035
Netherlands,2020-04-15,983
Netherlands,2020-04-16,977
Netherlands,2020-04-17,1010
Netherlands,2020-04-18,1036
Netherlands,2020-04-19,1025
Netherlands,2020-04-20,972
Netherlands,2020-04-21,896
Netherlands,2020-04-22,830
Netherlands,2020-04-23,794
Netherlands,2020-04-24,781
Norway,2020-03-07,26
Norway,2020-03-08,31
Norway,2020-03-09,47
Norway,2020-03-10,69
Norway,2020-03-11,86
Norway,2020-03-12,112
Norway,2020-03-13,131
Norway,2020-03-14,142
Norway,2020-03-15,148
Norway,2020-03-16,144
Norway,2020-03-17,140
Norway,2020-03-18,142
Norway,2020-03-19,138
Norway,2020-03-20,149
Norway,2020-03-21,169
Norway,2020-03-22,185
Norway,2020-03-23,209
Norway,2020-03-24,228
Norway,2020-03-25,256
Norway,2020-03-26,279
Norway,2020-03-27,295
Norway,2020-03-28,290
Norway,2020-03-29,275
Norway,2020-03-30,246
Norway,2020-03-31,230
Norway,2020-04-01,220
Norway,2020-04-02,232
Norway,2020-04-03,238
Norway,2020-04-04,237
Norway,2020-04-05,215
Norway,2020-04-06,187
Norway,2020-04-07,159
Norway,2020-04-08,137
Norway,2020-04-09,122
Norway,2020-04-10,115
Norway,2020-04-11,106
Norway,2020-04-12,96
Norway,2020-04-13,88
Norway,2020-04-14,87
Norway,2020-04-15,85
Norway,2020-04-16,90
Norway,2020-04-17,92
Norway,2020-04-18,93
Norway,2020-04-19,90
Norway,2020-04-20,84
Norway,2020-04-21,79
Norway,2020-04-22,79
Norway,2020-04-23,73
Norway,2020-04-24,77
Poland,2020-03-15,29
Poland,2020-03-16,37
Poland,2020-03-17,44
Poland,2020-03-18,52
Poland,2020-03-19,60
Poland,2020-03-20,70
Poland,2020-03-21,81
Poland,2020-03-22,94
Poland,2020-03-23,109
Poland,2020-03-24,124
Poland,2020-03-25,138
Poland,2020-03-26,155
Poland,2020-03-27,174
Poland,2020-03-28,189
Poland,2020-03-29,205
Poland,2020-03-30,217
Poland,2020-03-31,237
Poland,2020-04-01,267
Poland,2020-04-02,292
Poland,2020-04-03,327
Poland,2020-04-04,350
Poland,2020-04-05,366
Poland,2020-04-06,375
Poland,2020-04-07,376
Poland,2020-04-08,376
Poland,2020-04-09,383
Poland,2020-04-10,374
Poland,2020-04-11,366
Poland,2020-04-12,346
Poland,2020-04-13,332
Poland,2020-04-14,321
Poland,2020-04-15,326
Poland,2020-04-16,340
Poland,2020-04-17,372
Poland,2020-04-18,394
Poland,2020-04-19,400
Poland,2020-04-20,386
Poland,2020-04-21,365
Poland,2020-04-22,341
Poland,2020-04-23,327
Poland,2020-04-24,312
Portugal,2020-03-13,28
Portugal,2020-03-14,40
Portugal,2020-03-15,57
Portugal,2020-03-16,78
Portugal,2020-03-17,101
Portugal,2020-03-18,128
Portugal,2020-03-19,157
Portugal,2020-03-20,191
Portugal,2020-03-21,235
Portugal,2020-03-22,276
Portugal,2020-03-23,331
Portugal,2020-03-24,390
Portugal,2020-03-25,457
Portugal,2020-03-26,540
Portugal,2020-03-27,623
Portugal,2020-03-28,672
Portugal,2020-03-29,731
Portugal,2020-03-30,754
Portugal,2020-03-31,775
Portugal,2020-04-01,792
Portugal,2020-04-02,792
Portugal,2020-04-03,789
Portugal,2020-04-04,764
Portugal,2020-04-05,713
Portugal,2020-04-06,680
Portugal,2020-04-07,669
Portugal,2020-04-08,730
Portugal,2020-04-09,789
Portugal,2020-04-10,833
Portugal,2020-04-11,826
Portugal,2020-04-12,752
Portugal,2020-04-13,662
Portugal,2020-04-14,598
Portugal,2020-04-15,526
Portugal,2020-04-16,538
Portugal,2020-04-17,535
Portugal,2020-04-18,543
Portugal,2020-04-19,543
Portugal,2020-04-20,551
Portugal,2020-04-21,544
Portugal,2020-04-22,554
Portugal,2020-04-23,528
Portugal,2020-04-24,508
Romania,2020-03-15,27
Romania,2020-03-16,31
Romania,2020-03-17,33
Romania,2020-03-18,33
Romania,2020-03-19,35
Romania,2020-03-20,38
Romania,2020-03-21,48
Romania,2020-03-22,68
Romania,2020-03-23,93
Romania,2020-03-24,116
Romania,2020-03-25,142
Romania,2020-03-26,159
Romania,2020-03-27,181
Romania,2020-03-28,197
Romania,2020-03-29,215
Romania,2020-03-30,230
Romania,2020-03-31,243
Romania,2020-04-01,260
Romania,2020-04-02,291
Romania,2020-04-03,312
Romania,2020-04-04,326
Romania,2020-04-05,328
Romania,2020-04-06,322
Romania,2020-04-07,322
Romania,2020-04-08,320
Romania,2020-04-09,341
Romania,2020-04-10,362
Romania,2020-04-11,375
Romania,2020-04-12,366
Romania,2020-04-13,352
Romania,2020-04-14,344
Romania,2020-04-15,348
Romania,2020-04-16,351
Romania,2020-04-17,364
Romania,2020-04-18,356
Romania,2020-04-19,341
Romania,2020-04-20,329
Romania,2020-04-21,322
Romania,2020-04-22,333
Romania,2020-04-23,352
Romania,2020-04-24,372
Russia,2020-03-18,29
Russia,2020-03-19,36
Russia,2020-03-20,49
Russia,2020-03-21,55
Russia,2020-03-22,60
Russia,2020-03-23,68
Russia,2020-03-24,81
Russia,2020-03-25,102
Russia,2020-03-26,132
Russia,2020-03-27,164
Russia,2020-03-28,202
Russia,2020-03-29,248
Russia,2020-03-30,294
Russia,2020-03-31,368
Russia,2020-04-01,444
Russia,2020-04-02,516
Russia,2020-04-03,574
Russia,2020-04-04,634
Russia,2020-04-05,704
Russia,2020-04-06,802
Russia,2020-04-07,927
Russia,2020-04-08,1099
Russia,2020-04-09,1275
Russia,2020-04-10,1470
